10208|,11057|,11
10208|,10397|,10
11057|,10874|,10
11057|,15412|,13
11057|,10431|,20
11057|,13930|,42
11057|,11617|,15
11057|,10529|,20
11057|,10599|,12
11057|,11278|,24
11057|,14492|,36
11057|,13931|,15
11057|,10994|,10
11057|,12323|,21
11057|,14635|,27
11057|,10821|,34
11057|,14122|,28
11057|,12339|,15
11057|,12945|,10
11057|,13198|,13
11057|,14730|,12
11057|,14986|,10
11057|,12478|,12
11057|,11042|,20
11057|,11267|,10
11057|,14843|,12
11057|,11641|,12
11057|,12264|,13
11057|,13303|,22
11057|,14100|,37
11057|,11995|,30
11057|,13495|,20
11057|,14307|,19
11057|,14098|,11
11057|,15096|,17
11057|,13230|,10
11057|,14771|,22
11057|,13577|,22
11057|,11996|,13
11057|,14683|,13
11057|,11292|,23
11057|,12451|,18
11057|,13795|,12
11057|,10257|,10
11057|,12892|,16
11057|,14524|,27
11057|,14574|,10
11057|,14685|,22
11057|,10135|,12
11057|,11066|,13
11057|,11193|,14
11057|,11433|,28
11057|,13487|,21
11057|,13244|,18
11057|,10208|,11
11057|,10792|,23
11057|,11699|,13
11057|,12953|11057,42
11057|,11298|11057,51
11057|,11618|11057,41
11057|,12889|11057,26
11057|,14107|11057,49
11057|,10693|11057,27
11057|,10721|11057,41
11057|,10397|11057,60
11057|,14027|11057,29
11057|,13204|11057,55
11057|,11697|11057,38
11057|,12266|11057,41
11057|,15304|11057,51
10257|,14100|,12
10257|,13930|,10
10257|,11057|,11
10257|,10821|,10
12953|,11057|,45
12953|,11433|,12
12953|,11298|,21
12953|,11292|,24
12953|,13930|,59
12953|,10397|,41
12953|,14100|,18
12953|,13303|,11
12953|,13487|,25
12953|,12266|,11
12953|,10721|,25
12953|,13204|,12
12953|,11278|,24
12953|,11697|,16
12953|,12264|,14
12953|,13232|,13
13930|,11057|,45
13930|,13342|,21
13930|,13244|,14
13930|,11433|,41
13930|,11423|,19
13930|,13296|,10
13930|,12264|,21
13930|,11042|,30
13930|,11292|,59
13930|,11298|,50
13930|,14122|,20
13930|,10423|,15
13930|,13303|,25
13930|,10529|,17
13930|,12889|,27
13930|,11267|,16
13930|,13367|,15
13930|,11003|,13
13930|,12339|,32
13930|,11193|,12
13930|,12992|,10
13930|,10821|,12
13930|,13198|,30
13930|,13230|,15
13930|,14057|,21
13930|,14576|,19
13930|,11618|,34
13930|,11986|,14
13930|,14635|,13
13930|,14683|,11
13930|,12197|,10
13930|,15016|,35
13930|,12266|,21
13930|,15096|,13
13930|,15304|,12
13930|,12478|,11
13930|,14730|,14
13930|,13871|,23
13930|,14869|,14
13930|,11697|,10
13930|,12173|,16
13930|,13485|,12
13930|,14492|,21
13930|,14747|,51
13930|,10792|,19
13930|,10693|,16
13930|,11066|,22
13930|,12451|,15
13930|,10372|,10
13930|,11977|,11
